2001-02	AmbÃƒÂ©rieu-en-Bugey	Sections de techniciens supÃƒÂ©rieurs (STS) et assimilÃƒÂ©s	Établissements privés	Masculin	Sedra	Eric
2001-02	Revin	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	FABRE	Daniel
2001-02	Revin	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	EXPOSITO	Josiane
2001-02	Sedan	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	FORTIN	Christophe
2001-02	Foix	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	PIDOUX	Catherine
2001-02	Foix	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	EXPOSITO	Josiane
2001-02	Foix	UniversitÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	PIDOUX	Catherine
2001-02	Saint-Quentin	Classes prÃƒÆ’Ã‚Â©paratoires aux grandes ÃƒÆ’Ã‚Â©coles (CPGE)	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	FORTIN	Christophe
2001-02	Saint-Quentin	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	FABRE	Daniel
2001-02	Saint-Quentin	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	FORTIN	Christophe
2001-02	Saint-Quentin	UniversitÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	FABRE	Daniel
2001-02	Soissons	Autres ÃƒÆ’Ã‚Â©coles de spÃƒÆ’Ã‚Â©cialitÃƒÆ’Ã‚Â©s diverses	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	EXPOSITO	Josiane
2001-02	Soissons	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	PIDOUX	Catherine
2001-02	Soissons	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	PIDOUX	Catherine
2001-02	Soissons	UniversitÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	FABRE	Daniel
2001-02	Soissons	UniversitÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	EXPOSITO	Josiane
2001-02	Cusset	Autres ÃƒÆ’Ã‚Â©coles de spÃƒÆ’Ã‚Â©cialitÃƒÆ’Ã‚Â©s diverses	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	FORTIN	Christophe
2001-02	Escurolles	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	FORTIN	Christophe
2001-02	Le Mayet-de-Montagne	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	EXPOSITO	Josiane
2001-02	MontluÃƒÆ’Ã‚Â§on	Classes prÃƒÆ’Ã‚Â©paratoires aux grandes ÃƒÆ’Ã‚Â©coles (CPGE)	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	PIDOUX	Catherine
2001-02	MontluÃƒÆ’Ã‚Â§on	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	FABRE	Daniel
2001-02	MontluÃƒÆ’Ã‚Â§on	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	PERNET	Pierre
2001-02	Moulins	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	BERNE	Jean-Pierre
2001-02	Neuvy	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	PEZANT	Maryse
2001-02	Vichy	ÃƒÆ’Ã¢â‚¬Â°coles paramÃƒÆ’Ã‚Â©dicales et sociales	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	BIONDA	Annie
2001-02	Vichy	ÃƒÆ’Ã¢â‚¬Â°coles paramÃƒÆ’Ã‚Â©dicales et sociales	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	CHOUQUAIS	Pierre
2001-02	Vichy	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	LORENZELLI	Tracy
2001-02	Vichy	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	GOYAT	HÃƒÆ’Ã‚Â©lÃƒÆ’Ã‚Â¨ne
2001-02	Vichy	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	ARSIVAUD-CHOUQUAIS	Denise
2001-02	Vichy	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	BERNE	Jacques
2001-02	Yzeure	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	BIGONI	Elsa
2001-02	Yzeure	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	VALLIAS	FranÃƒÆ’Ã‚Â§ois
2001-02	Yzeure	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	RONDEAU	Albert
2001-02	Le Chaffaut-Saint-Jurson	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	LEVRAT	GisÃƒÆ’Ã‚Â¨le
2001-02	Le Chaffaut-Saint-Jurson	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	FOURNIER	Gabriel
2001-02	Digne-les-Bains	ÃƒÆ’Ã¢â‚¬Â°coles paramÃƒÆ’Ã‚Â©dicales et sociales	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	MANCUSO	Vincent
2001-02	Digne-les-Bains	Autres ÃƒÆ’Ã‚Â©coles de spÃƒÆ’Ã‚Â©cialitÃƒÆ’Ã‚Â©s diverses	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	FOURNIER	Gabriel
2001-02	Manosque	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	MANCUSO	Vincent
2001-02	BrianÃƒÆ’Ã‚Â§on	ÃƒÆ’Ã¢â‚¬Â°coles paramÃƒÆ’Ã‚Â©dicales et sociales	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	LEVRAT	GisÃƒÆ’Ã‚Â¨le
2001-02	Gap	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	CABASSUT	Laurent
2001-02	Gap	UniversitÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	DAMIANS	Norbert
2001-02	Antibes	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	MAUREL	LaÃƒÆ’Ã‚Â©titia
2001-02	Antibes	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	LAZZARO	Olivier
2001-02	Antibes	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	FOURNIER	AurÃƒÆ’Ã‚Â©lie
2001-02	Le Bar-sur-Loup	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	SELLIER	Elodie
2001-02	Cannes	ÃƒÆ’Ã¢â‚¬Â°coles paramÃƒÆ’Ã‚Â©dicales et sociales	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	LACQUES	Maurice
2001-02	Cannes	UniversitÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	CECILLON	Patrice
2001-02	Grasse	Ecoles de commerce, gestion et comptabilitÃƒÆ’Ã‚Â©	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	JOBEZ	Jean-Claude
2001-02	Grasse	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	DELOFFRE	Dominique
2001-02	Grasse	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	PERRET	CÃƒÆ’Ã‚Â©cile
2001-02	Menton	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	BROUSSE	HÃƒÆ’Ã‚Â©lÃƒÆ’Ã‚Â¨ne
2001-02	Nice	Classes prÃƒÆ’Ã‚Â©paratoires aux grandes ÃƒÆ’Ã‚Â©coles (CPGE)	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	DELMAS	Dominique
2001-02	Nice	ÃƒÆ’Ã¢â‚¬Â°coles paramÃƒÆ’Ã‚Â©dicales et sociales	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	LAGADEC	Christelle
2001-02	Nice	Autres ÃƒÆ’Ã‚Â©coles de spÃƒÆ’Ã‚Â©cialitÃƒÆ’Ã‚Â©s diverses	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	LAFON	Patrick
2001-02	Nice	Autres ÃƒÆ’Ã‚Â©coles de spÃƒÆ’Ã‚Â©cialitÃƒÆ’Ã‚Â©s diverses	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	BARDON	Julien
2001-02	Nice	Autres ÃƒÆ’Ã‚Â©coles de spÃƒÆ’Ã‚Â©cialitÃƒÆ’Ã‚Â©s diverses	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	PEILLET	Xavier
2001-02	Nice	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	CHARPY	Marc
2001-02	Valbonne	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	RABILLOUD	Florence
2001-02	Valbonne	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	CERDAN	Denis
2001-02	Valbonne	UniversitÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	PESENTI	CÃƒÆ’Ã‚Â©dric
2001-02	Annonay	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	BRUN	Jean-Claude
2001-02	Aubenas	ÃƒÆ’Ã¢â‚¬Â°coles paramÃƒÆ’Ã‚Â©dicales et sociales	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	DELARUELLE	Yves
2001-02	Aubenas	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	MARTINAT	Francine
2001-02	Aubenas	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	BOLLIAND	Alain
2001-02	Aubenas	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	LEROY	Ghislaine
2001-02	Aubenas	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	BOUCHAUD	Jean-Luc
2001-02	Aubenas	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	THIBOUD	Bernard
2001-02	Privas	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	NANTERME	Jacky
2001-02	Privas	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	FAVERGE	RÃƒÆ’Ã‚Â©mi
2001-02	Pamiers	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	GOIFFON	Maurice
2001-02	Pamiers	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	CURTET	Marie-NoÃƒÆ’Ã‚Â«lle
2001-02	Pamiers	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	FERRY	Pascal
2001-02	Saint-Paul-de-Jarrat	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	GIRARD	Jean-Pierre
2001-02	Romilly-sur-Seine	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	GAILLARD	FranÃƒÆ’Ã‚Â§oise
2001-02	Sainte-Savine	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	CHAMOIS	Patrick
2001-02	Troyes	ÃƒÆ’Ã¢â‚¬Â°coles supÃƒÆ’Ã‚Â©rieures art et culture	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	PALANCHON	Patrick
2001-02	Troyes	Autres ÃƒÆ’Ã‚Â©coles de spÃƒÆ’Ã‚Â©cialitÃƒÆ’Ã‚Â©s diverses	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	DOCHE	Claude
2001-02	Troyes	UniversitÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	AUGIER	Adeline
2001-02	Carcassonne	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	SAGETAT	Guy
2001-02	Limoux	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	VARIGNIER	Nathalie
2001-02	Limoux	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	PREVIATI	StÃƒÆ’Ã‚Â©phane
2001-02	Narbonne	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	RAFFIER	Colette
2001-02	Narbonne	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	GUILLAUME	FrÃƒÆ’Ã‚Â©dÃƒÆ’Ã‚Â©ric
2001-02	Decazeville	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	SAVEY	Jacques
2001-02	Laval-RoqueceziÃƒÆ’Ã‚Â¨re	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	JANODY	Philippe
